Date,Market Cap
5/6/16,7150834286
5/8/16,7106510950
5/10/16,6988848750
5/12/16,7064935353
5/14/16,7083067859
5/16/16,7074282388
5/18/16,7046818293
5/20/16,6868519563
5/22/16,6821488650
5/24/16,6939443749
5/26/16,7053945796
5/28/16,8147805219
5/30/16,8194046738
6/1/16,8421126700
6/3/16,8870456000
6/5/16,8968617635
6/7/16,9028090842
6/9/16,9023950503
6/11/16,9376115184
6/13/16,11010699783
6/15/16,10889771218
6/17/16,11680772866
6/19/16,12010449024
6/21/16,10539955719
6/23/16,9820115707
6/25/16,10441035606
6/27/16,10188941396
6/29/16,10063752006
7/1/16,10608368894
7/3/16,10380054345
7/5/16,10505010226
7/7/16,10012128071
7/9/16,10262295286
7/11/16,10240153707
7/13/16,10366219391
7/15/16,10514437454
7/17/16,10721461200
7/19/16,10660891361
7/21/16,10488529407
7/23/16,10320160373
7/25/16,10327136947
7/27/16,10351333853
7/29/16,10402588177
7/31/16,9858709807
8/2/16,9538466776
8/4/16,9098417672
8/6/16,9309397508
8/8/16,9547377630
8/10/16,9306805453
8/12/16,9241807138
8/14/16,8995884840
8/16/16,9111780000
8/18/16,9055705733
8/20/16,9205418289
8/22/16,9309383328
8/24/16,9186966578
8/26/16,9154182799
8/28/16,9098184553
8/30/16,9173160323
9/1/16,9065313400
9/3/16,9658268480
9/5/16,9709692792
9/7/16,9819424904
9/9/16,9943784235
9/11/16,9682890147
9/13/16,9743639430
9/15/16,9723634532
9/17/16,9658620486
9/19/16,9679951823
9/21/16,9500151313
9/23/16,9592952324
9/25/16,9541084296
9/27/16,9602149538
9/29/16,9631379511
10/1/16,9767249440
10/3/16,9750081669
10/5/16,9762755869
10/7/16,9867115219
10/9/16,9802318240
10/11/16,10207866901
10/13/16,10152546966
10/15/16,10189651485
10/17/16,10182607559
10/19/16,10065628111
10/21/16,10128718512
10/23/16,10504485908
10/25/16,10491018709
10/27/16,10933937743
10/29/16,11433877548
10/31/16,11251559127
11/2/16,11811455982
11/4/16,11304928422
11/6/16,11416026125
11/8/16,11371555020
11/10/16,11422773692
11/12/16,11243845496
11/14/16,11300322594
11/16/16,11832832521
11/18/16,11978185824
11/20/16,11678347787
11/22/16,11968547387
11/24/16,11801298449
11/26/16,11718620057
11/28/16,11713912056
11/30/16,11847589975
12/2/16,12394634059
12/4/16,12265688032
12/6/16,12112303227
12/8/16,12312787200
12/10/16,12395528463
12/12/16,12460596315
12/14/16,12425971506
12/16/16,12573714999
12/18/16,12685169466
12/20/16,12756094676
12/22/16,13815565559
12/24/16,14365259144
12/26/16,14514728615
12/28/16,15706536998
12/30/16,15333684494
1/1/17,16144874870
1/3/17,16604032594
1/5/17,16020709800
1/7/17,14507903240
1/9/17,14483317500
1/11/17,12637835231
1/13/17,13333156412
1/15/17,13217812515
1/17/17,14562228012
1/19/17,14500148590
1/21/17,14894193301
1/23/17,14863942325
1/25/17,14391685219
1/27/17,14801282964
1/29/17,14735246803
1/31/17,15554584256
2/2/17,16260607103
2/4/17,16666302848
2/6/17,16511713438
2/8/17,16925772491
2/10/17,16112416199
2/12/17,16104421020
2/14/17,16370570040
2/16/17,16762256640
2/18/17,17138105285
2/20/17,17714421920
2/22/17,18237515765
2/24/17,19102806731
2/26/17,19133795678
2/28/17,19241800144
3/2/17,20387931250
3/4/17,20515484348
3/6/17,20707990380
3/8/17,18785978289
3/10/17,17733596764
3/12/17,19853444813
3/14/17,20209938485
3/16/17,19100245120
3/18/17,15295539370
3/20/17,16908833575
3/22/17,16558917210
3/24/17,15205794660
3/26/17,15443296851
3/28/17,16971709883
3/30/17,16896048000
4/1/17,17720120644
4/3/17,18556863561
4/5/17,18469918530
4/7/17,19415828025
4/9/17,19815481984
4/11/17,20153773955
4/13/17,19349213565
4/15/17,19498363475
4/17/17,20183091638
4/19/17,20638607438
4/21/17,21588070556
4/23/17,22086609058
4/25/17,20846606999
4/27/17,21926056741
4/29/17,21762127405
5/1/17,23107339286
5/3/17,24586863671
5/5/17,25012643353
5/7/17,25060400380
5/9/17,28093005954
5/11/17,29726737675
5/13/17,28932596583
5/15/17,28143078402
5/17/17,29527347104
5/19/17,32051195728
5/21/17,33448303438
5/23/17,37399030238
5/25/17,39035030223
5/27/17,32941397093
5/29/17,37233600371
5/31/17,37407051148
6/2/17,40038367307
6/4/17,41195730260
6/6/17,47218046132
6/8/17,45750548628
6/10/17,46618837862
6/12/17,43553314505
6/14/17,40110100599
6/16/17,40413077779
6/18/17,41117798760
6/20/17,45187876438
6/22/17,44743205311
6/24/17,42487095409
6/26/17,39989166645
6/28/17,42442320274
6/30/17,40682623613
7/2/17,41080316972
7/4/17,42709239179
7/6/17,42886924819
7/8/17,42110891329
7/10/17,38900014611
7/12/17,39232323095
7/14/17,36037038605
7/16/17,31771903140
7/18/17,38179206708
7/20/17,47702949608
7/22/17,46223084883
7/24/17,45316644721
7/26/17,41097019289
7/28/17,45828471054
7/30/17,45251045529
8/1/17,44675298136
8/3/17,46065116956
8/5/17,53069653155
8/7/17,56200758544
8/9/17,55390344637
8/11/17,59942989325
8/13/17,68093665581
8/15/17,69618446261
8/17/17,71479165578
8/19/17,69743600462
8/21/17,66800518312
8/23/17,68981289804
8/25/17,72100292859
8/27/17,71969913143
8/29/17,76178812261
8/31/17,78517382093
9/2/17,75760868526
9/4/17,71870445889
9/6/17,76816932326
9/8/17,71356979357
9/10/17,71691497931
9/12/17,69874102307
9/14/17,54993571515
9/16/17,62365306432
9/18/17,67843960761
9/20/17,65938973200
9/22/17,60315885096
9/24/17,61417012141
9/26/17,64867502636
9/28/17,69723184108
9/30/17,71952969918
10/2/17,72823312135
10/4/17,70155650735
10/6/17,72170693759
10/8/17,76453090034
10/10/17,79462424259
10/12/17,88501874725
10/14/17,95407407494
10/16/17,94964431959
10/18/17,92242198388
10/20/17,99475116074
10/22/17,99562135447
10/24/17,91642025554
10/26/17,98115524477
10/28/17,96190524846
10/30/17,1.02E+11
11/1/17,1.11E+11
11/3/17,1.20E+11
11/5/17,1.23E+11
11/7/17,1.18E+11
11/9/17,1.19E+11
11/11/17,1.06E+11
11/13/17,1.09E+11
11/15/17,1.22E+11
11/17/17,1.30E+11
11/19/17,1.34E+11
11/21/17,1.35E+11
11/23/17,1.36E+11
11/25/17,1.45E+11
11/27/17,1.62E+11
11/29/17,1.65E+11
12/1/17,1.82E+11
12/3/17,1.89E+11
12/5/17,1.99E+11
12/7/17,2.76E+11
12/9/17,2.53E+11
12/11/17,2.81E+11
12/13/17,2.81E+11
12/15/17,2.98E+11
12/17/17,3.23E+11
12/19/17,2.97E+11
12/21/17,2.69E+11
12/23/17,2.57E+11
12/25/17,2.37E+11
12/27/17,2.61E+11
12/29/17,2.46E+11
12/31/17,2.38E+11
1/2/18,2.52E+11
1/4/18,2.55E+11
1/6/18,2.91E+11
1/8/18,2.56E+11
1/10/18,2.54E+11
1/12/18,2.34E+11
